3
2000 2508 3762
    - vertices: p932(v593) p1723(v402) p592(v77)
    - neighboring facets: f5640 f5682 f3025
- f3025
    - flags: top simplicial
    - normal:    0.2112  -0.0202   0.9772
    - offset: -0.1364948
    - vertices: p932(v593) p1723(v402) p1952(v395)
    - neighboring facets: f2017 f3026 f3024
- f3026
    - flags: bottom simplicial
    - normal:    0.2218  0.01487    0.975
    - offset: -0.1359667
    - vertices: p932(v593) p1754(v590) p1952(v395)
    - neighboring facets: f3012 f3025 f3028
- f3028
    - flags: top simplicial
    - normal:    0.2459  0.02516    0.969
    - offset: -0.1353181
    - vertices: p932(v593) p1754(v590) p1669(v586)
    - neighboring facets: f5691 f5679 f3026
- f3029
    - flags: top simplicial
    - normal:    0.1676  -0.0944   0.9813
    - offset:  -0.137768
    - vertices: p1599(v594) p1723(v402) p1262(v240)
    - neighboring facets: f4034 f4033 f3030
- f3030
    - flags: bottom simplicial
    - normal:    0.1488 -0.07185   0.9862
    - offset: -0.1379387
    - vertices: p1599(v594) p1723(v402) p136(v396)
    - neighboring facets: f2018 f4031 f3029
- f3034
    - flags: top simplicial
    - normal:    0.8184   0.2341  -0.5249
    - offset: -0.002742509
    - vertices: p177(v595) p314(v279) p1114(v7)
    - neighboring facets: f1418 f3035 f4038
- f3035
    - flags: bottom simplicial
    - normal:    0.9782   0.1244   -0.166
    - offset: -0.02784439
    - vertices: p177(v595) p1844(v403) p1114(v7)
    - neighboring facets: f4995 f3034 f3037
- f3037
    - flags: top simplicial
    - normal:    0.9532   0.1928  -0.2329
    - offset: -0.0237737
    - vertices: p177(v595) p1844(v403) p1401(v244)
    - neighboring facets: f4988 f4042 f3035
- f3049
    - flags: top simplicial
    - normal:    0.9787 -0.02765   0.2035
    - offset: -0.05979421
    - vertices: p451(v598) p952(v249) p531(v82)
    - neighboring facets: f2963 f3050 f3051
- f3050
    - flags: bottom simplicial
    - normal:    0.9788 -0.01252   0.2044
    - offset: -0.05965862
    - vertices: p451(v598) p1811(v408) p531(v82)
    - neighboring facets: f3055 f3049 f3053
- f3051
    - flags: bottom simplicial
    - normal:    0.9924  0.02046   0.1216
    - offset: -0.05081895
    - vertices: p451(v598) p952(v249) p521(v146)
    - neighboring facets: f2037 f4051 f3049
- f3053
    - flags: bottom simplicial
    - normal:    0.9865  0.02422   0.1618
    - offset: -0.05483044
    - vertices: p451(v598) p1379(v409) p1811(v408)
    - neighboring facets: f3060 f3050 f4052
- f3055
    - flags: top simplicial
    - normal:    0.9751  0.02425   0.2204
    - offset: -0.06065968
    - vertices: p1569(v599) p1811(v408) p531(v82)
    - neighboring facets: f3050 f3068 f4056
- f3059
    - flags: bottom simplicial
    - normal:    0.9834  0.02541   0.1798
    - offset: -0.05664278
    - vertices: p532(v600) p1379(v409) p1142(v250)
    - neighboring facets: f3066 f4057 f3060
- f3060
    - flags: top simplicial
    - normal:    0.9845  0.02477   0.1738
    - offset: -0.05601983
    - vertices: p532(v600) p1379(v409) p1811(v408)
    - neighboring facets: f3053 f4058 f3059
- f3061
    - flags: bottom simplicial
    - normal:    0.9742  0.06254   0.2167
    - offset: -0.06191313
    - vertices: p353(v601) p1379(v409) p1274(v233)
    - neighboring facets: f2057 f3944 f3066
- f3065
    - flags: bottom simplicial
    - normal:    0.9605  0.02525   0.2773
    - offset: -0.06632396
    - vertices: p353(v601) p54(v578) p1839(v407)
    - neighboring facets: f2954 f3070 f4061
- f3066
    - flags: top simplicial
    - normal:    0.9827  0.02595   0.1835
    - offset: -0.05702576
    - vertices: p353(v601) p1379(v409) p1142(v250)
    - neighboring facets: f3059 f3067 f3061
- f3067
    - flags: bottom simplicial
    - normal:    0.9826  0.02555   0.1839
    - offset: -0.05704977
    - vertices: p353(v601) p1569(v599) p1142(v250)
    - neighboring facets: f4055 f3066 f3068
- f3068
    - flags: top simplicial
    - normal:    0.9751  0.02425   0.2205
    - offset: -0.06066905
    - vertices: p353(v601) p1569(v599) p531(v82)
    - neighboring facets: f3055 f3069 f3067
- f3069
    - flags: bottom simplicial
    - normal:    0.9688  0.02424   0.2467
    - offset:  -0.063276
    - vertices: p353(v601) p1527(v579) p531(v82)
    - neighboring facets: f2963 f3068 f3071
- f3070
    - flags: bottom simplicial
    - normal:    0.9653  0.02462     0.26
    - offset: -0.06460923
    - vertices: p353(v601) p1839(v407) p1386(v390)
    - neighboring facets: f2954 f3071 f3065
- f3071
    - flags: top simplicial
    - normal:    0.9656  0.02458   0.2588
    - offset: -0.06448798
    - vertices: p353(v601) p1527(v579) p1386(v390)
    - neighboring facets: f2958 f3070 f3069
- f3086
    - flags: bottom simplicial
    - normal:    0.9525  -0.1418   0.2694
    - offset: -0.06931152
    - vertices: p1189(v605) p523(v410) p1555(v47)
    - neighboring facets: f4080 f5722 f3087
- f3087
    - flags: top simplicial
    - normal:    0.9359  -0.1397   0.3235
    - offset: -0.07457099
    - vertices: p1189(v605) p523(v410) p722(v151)
    - neighboring facets: f2069 f4983 f3086
- f3090
    - flags: top simplicial
    - normal:    0.9748  -0.1024   0.1982
    - offset: -0.06103557
    - vertices: p1317(v606) p1220(v253) p652(v147)
    - neighboring facets: f3935 f4982 f3091
- f3091
    - flags: top simplicial
    - normal:    0.9711  -0.1255   0.2028
    - offset: -0.06214812
    - vertices: p1317(v606) p659(v412) p1220(v253)
    - neighboring facets: f4086 f3090 f4082
- f3102
    - flags: top simplicial tested
    - normal:   0.06635   0.9975 -0.02532
    - offset: -0.05291702
    - center: 0.0334216 0.05307123333333333 0.08837913333333332 
    - vertices: p1758(v608) p116(v414) p1746(v255)
    - neighboring facets: f2096 f3106 f4095
- f3103
    - flags: bottom simplicial tested seen
    - normal:   0.01111   0.9999 -0.001656
    - offset: -0.0533444
    - center: 0.0347844 0.0531327 0.1035506333333333 
    - vertices: p1758(v608) p406(v148) p717(v42)
    - neighboring facets: f6558 f3104 f4094
    - ridges:
- f3104
    - flags: top simplicial tested
    - normal:    0.1856   0.9821  0.03112
    - offset: -0.0620085
    - center: 0.0358042 0.05304243333333333 0.1050576333333333 
    - vertices: p1758(v608) p1274(v233) p717(v42)
    - neighboring facets: f5602 f3103 f3105
- f3105
    - flags: top simplicial tested
    - normal:    0.8669   0.4967  0.04197
    - offset: -0.06226878
    - center: 0.0368217 0.05255213333333333 0.1011143666666667 
    - vertices: p1758(v608) p1513(v254) p1274(v233)
    - neighboring facets: f1276 f3104 f3106
- f3106
    - flags: top simplicial tested
    - normal:    0.8684   0.4857 -0.09964
    - offset: -0.04784673
    - center: 0.03665910000000001 0.05258093333333334 0.0956072 
    - vertices: p1758(v608) p1746(v255) p1513(v254)
    - neighboring facets: f2106 f3105 f3102
- f3108
    - flags: top simplicial
    - normal:    0.8787   0.3136  -0.3599
    - offset: -0.01619564
    - vertices: p17(v609) p1035(v415) p277(v83)
    - neighboring facets: f2100 f4278 f6139
- f3111
    - flags: top simplicial
    - normal:    0.9313   0.3003  -0.2062
    - offset: -0.03063363
    - vertices: p1503(v610) p1746(v255) p1401(v244)
    - neighboring facets: f2101 f4097 f3112
- f3112
    - flags: top simplicial
    - normal:    0.9337   0.3166  -0.1674
    - offset: -0.03510282
    - vertices: p1503(v610) p279(v416) p1746(v255)
    - neighboring facets: f2106 f3111 f4999
- f3117
    - flags: bottom simplicial
    - normal:    0.9971  0.05062 -0.05765
    - offset: -0.03430683
    - vertices: p1710(v611) p1513(v254) p1951(v142)
    - neighboring facets: f1280 f4107 f3118
- f3118
    - flags: bottom simplicial
    - normal:     0.996  0.06041 -0.06608
    - offset: -0.03394544
    - vertices: p1710(v611) p279(v416) p1513(v254)
    - neighboring facets: f2106 f3117 f4998
- f3131
    - flags: bottom simplicial
    - normal:    0.8601  -0.1158   0.4968
    - offset: -0.09069903
    - vertices: p1463(v614) p942(v260) p1907(v152)
    - neighboring facets: f4121 f3132 f3133
- f3132
    - flags: top simplicial
    - normal:    0.8748  -0.1183   0.4699
    - offset: -0.08810304
    - vertices: p1463(v614) p176(v420) p1907(v152)
    - neighboring facets: f2131 f3131 f3133
- f3133
    - flags: bottom simplicial
    - normal:    0.8741  -0.1126   0.4725
    - offset: -0.08824014
    - vertices: p1463(v614) p176(v420) p942(v260)
    - neighboring facets: f2129 f3131 f3132
- f3136
    - flags: top simplicial
    - normal:    0.9016  0.02528   0.4318
    - offset: -0.08171976
    - vertices: p271(v615) p1979(v234) p165(v24)
    - neighboring facets: f1967 f3137 f5740
- f3137
    - flags: bottom simplicial
    - normal:    0.9013  0.02526   0.4324
    - offset: -0.08177711
    - vertices: p271(v615) p1219(v261) p165(v24)
    - neighboring facets: f2124 f3136 f5743
- f3138
    - flags: bottom simplicial
    - normal:     0.875  0.02556   0.4835
    - offset: -0.08690111
    - vertices: p1165(v616) p1581(v419) p1219(v261)
    - neighboring facets: f2124 f3139 f4845
- f3139
    - flags: top simplicial
    - normal:    0.8802  0.02578   0.4738
    - offset:  -0.085937
    - vertices: p1165(v616) p1890(v421) p1219(v261)
    - neighboring facets: f5742 f3138 f3142
- f3142
    - flags: bottom simplicial
    - normal:    0.8805  0.02611   0.4733
    - offset: -0.0858855
    - vertices: p1165(v616) p1890(v421) p851(v75)
    - neighboring facets: f5734 f3143 f3139
- f3143
    - flags: top simplicial
    - normal:    0.8765  0.02628   0.4807
    - offset: -0.08662187
    - vertices: p1165(v616) p774(v613) p851(v75)
    - neighboring facets: f4127 f3142 f4846
- f3144
    - flags: bottom simplicial
    - normal:      0.98  -0.1502  -0.1308
    - offset: -0.03029799
    - vertices: p980(v617) p1628(v263) p486(v187)
    - neighboring facets: f1572 f3146 f4130
- f3146
    - flags: top simplicial
    - normal:    0.9808  -0.1468  -0.1282
    - offset: -0.03042858
    - vertices: p980(v617) p126(v312) p486(v187)
    - neighboring facets: f1572 f3144 f3147
- f3147
    - flags: bottom simplicial
    - normal:    0.9808  -0.1467  -0.1282
    - offset: -0.03043033
    - vertices: p980(v617) p126(v312) p1018(v57)
    - neighboring facets: f2491 f4138 f3146
- f3152
    - flags: top simplicial
    - normal:    0.9842  -0.1389  -0.1097
    - offset: -0.0319622
    - vertices: p1470(v618) p1056(v424) p171(v188)
    - neighboring facets: f5314 f3494 f4136
- f3154
    - flags: bottom simplicial
    - normal:     0.992  -0.1216 -0.03505
    - offset: -0.03879678
    - vertices: p1308(v619) p1056(v424) p1398(v251)
    - neighboring facets: f5315 f3160 f3157
- f3157
    - flags: top simplicial
    - normal:    0.9905  -0.1377 -0.005933
    - offset: -0.04207243
    - vertices: p1601(v620) p1308(v619) p1056(v424)
    - neighboring facets: f3154 f4137 f3160
- f3160
    - flags: bottom simplicial
    - normal:    0.9904  -0.1384 0.002857
    - offset: -0.04294704
    - vertices: p1601(v620) p1308(v619) p1398(v251)
    - neighboring facets: f3154 f3161 f3157
- f3161
    - flags: top simplicial
    - normal:    0.9894  -0.1418  0.03012
    - offset: -0.04568813
    - vertices: p1601(v620) p207(v411) p1398(v251)
    - neighboring facets: f5316 f3160 f3162
- f3162
    - flags: bottom simplicial
    - normal:    0.9892  -0.1425  0.03363
    - offset: -0.04604883
    - vertices: p1601(v620) p207(v411) p1909(v252)
    - neighboring facets: f2072 f4135 f3161
- f3163
    - flags: top simplicial
    - normal:    0.3558  -0.1068   0.9284
    - offset: -0.1330546
    - vertices: p1870(v621) p670(v427) p1790(v138)
    - neighboring facets: f4438 f5645 f4146
- f3168
    - flags: top simplicial
    - normal:    0.4641  -0.1355   0.8753
    - offset:  -0.128779
    - vertices: p812(v622) p274(v426) p1548(v28)
    - neighboring facets: f2161 f3479 f3171
- f3170
    - flags: bottom simplicial
    - normal:    0.5011  -0.1241   0.8565
    - offset: -0.1265349
    - vertices: p812(v622) p855(v425) p907(v264)
    - neighboring facets: f3401 f3172 f3171
- f3171
    - flags: bottom simplicial
    - normal:    0.4942  -0.1269   0.8601
    - offset: -0.1269885
    - vertices: p812(v622) p274(v426) p855(v425)
    - neighboring facets: f2162 f3170 f3168
- f3172
    - flags: bottom simplicial
    - normal:    0.5166  -0.1008   0.8503
    - offset: -0.1251555
    - vertices: p812(v622) p907(v264) p574(v88)
    - neighboring facets: f3402 f4149 f3170
- f3175
    - flags: bottom simplicial
    - normal:    0.4478 -0.07563   0.8909
    - offset:   -0.12861
    - vertices: p316(v623) p1435(v392) p461(v236)
    - neighboring facets: f2978 f4143 f4147
- f3179
    - flags: top simplicial
    - normal:    0.7432  -0.1043   0.6609
    - offset: -0.1064718
    - vertices: p567(v624) p1969(v265) p854(v48)
    - neighboring facets: f2170 f3182 f3180
- f3180
    - flags: top simplicial
    - normal:    0.7369  -0.1062   0.6676
    - offset: -0.1071775
    - vertices: p567(v624) p1567(v429) p1969(v265)
    - neighboring facets: f2366 f3179 f3181
- f3181
    - flags: bottom simplicial
    - normal:    0.7549  -0.1099   0.6465
    - offset: -0.1052299
    - vertices: p567(v624) p1567(v429) p1692(v259)
    - neighboring facets: f2175 f3183 f3180
- f3182
    - flags: bottom simplicial
    - normal:    0.7637  -0.1084   0.6364
    - offset: -0.1041847
    - vertices: p567(v624) p550(v417) p854(v48)
    - neighboring facets: f4118 f3179 f3183
- f3183
    - flags: top simplicial
    - normal:    0.7637  -0.1085   0.6364
    - offset: -0.1041792
    - vertices: p567(v624) p550(v417) p1692(v259)
    - neighboring facets: f4115 f3181 f3182
- f3184
    - flags: bottom simplicial
    - normal:   -0.8304   0.3469  -0.4359
    - offset: -0.01006189
    - vertices: p402(v625) p1627(v300) p1162(v179)
    - neighboring facets: f2449 f3185 f3186
- f3185
    - flags: top simplicial
    - normal:   -0.8303    0.347   -0.436
    - offset: -0.01005179
    - vertices: p402(v625) p1764(v431) p1162(v179)
    - neighboring facets: f2186 f3184 f3187
- f3186
    - flags: bottom simplicial
    - normal:   -0.8303    0.347   -0.436
    - offset: -0.01005254
    - vertices: p402(v625) p1879(v432) p1627(v300)
    - neighboring facets: f2194 f3184 f3187
- f3187
    - flags: top simplicial
    - normal:   -0.8303    0.347   -0.436
    - offset: -0.01005071
    - vertices: p402(v625) p1879(v432) p1764(v431)
    - neighboring facets: f2193 f3185 f3186
- f3188
    - flags: bottom simplicial
    - normal:    -0.769    0.389  -0.5073
    - offset: -0.004717998
    - vertices: p1878(v626) p1285(v433) p163(v267)
    - neighboring facets: f2198 f3224 f4156
- f3191
    - flags: bottom simplicial
    - normal:   -0.7289   0.4181  -0.5421
    - offset: -0.002131253
    - vertices: p1878(v626) p438(v158) p578(v5)
    - neighboring facets: f2218 f4155 f3226
- f3198
    - flags: bottom simplicial
    - normal:   -0.6366   0.4603  -0.6188
    - offset: 0.004031874
    - vertices: p1171(v628) p1605(v434) p1323(v268)
    - neighboring facets: f5744 f4158 f3202
- f3202
    - flags: top simplicial
    - normal:   -0.6109   0.4813  -0.6286
    - offset: 0.004513601
    - vertices: p1171(v628) p1605(v434) p478(v177)
    - neighboring facets: f3206 f4168 f3198
- f3206
    - flags: bottom simplicial
    - normal:    -0.602   0.4774    -0.64
    - offset: 0.005706108
    - vertices: p1657(v629) p1605(v434) p478(v177)
    - neighboring facets: f3202 f4170 f5026
- f3207
    - flags: top simplicial
    - normal:   -0.9096   0.2633  -0.3213
    - offset: -0.01807982
    - vertices: p1186(v630) p1089(v436) p561(v49)
    - neighboring facets: f2213 f3209 f3208
- f3208
    - flags: bottom simplicial
    - normal:   -0.8835   0.2963  -0.3627
    - offset: -0.01531061
    - vertices: p1186(v630) p1089(v436) p675(v100)
    - neighboring facets: f4179 f3210 f3207
- f3209
    - flags: bottom simplicial
    - normal:   -0.9159   0.2544  -0.3106
    - offset: -0.01877069
    - vertices: p1186(v630) p1321(v441) p561(v49)
    - neighboring facets: f5043 f3207 f3210
- f3210
    - flags: top simplicial
    - normal:   -0.9169   0.2528  -0.3089
    - offset: -0.01887258
    - vertices: p1186(v630) p1321(v441) p675(v100)
    - neighboring facets: f2234 f3208 f3209
- f3214
    - flags: bottom simplicial
    - normal:   -0.8858    0.299  -0.3549
    - offset: -0.01612623
    - vertices: p1860(v632) p902(v435) p1551(v269)
    - neighboring facets: f2208 f4177 f3215
- f3215
    - flags: bottom simplicial
    - normal:   -0.8933   0.2859  -0.3467
    - offset: -0.01645858
    - vertices: p1860(v632) p1089(v436) p902(v435)
    - neighboring facets: f2213 f3214 f4178
- f3218
    - flags: bottom simplicial
    - normal:   -0.8363   0.3423  -0.4283
    - offset: -0.01062656
    - vertices: p1151(v633) p1162(v179) p333(v178)
    - neighboring facets: f2447 f3219 f3220
- f3219
    - flags: top simplicial
    - normal:   -0.8363   0.3423  -0.4283
    - offset: -0.01062722
    - vertices: p1151(v633) p647(v437) p333(v178)
    - neighboring facets: f2216 f3218 f3220
- f3220
    - flags: bottom simplicial
    - normal:   -0.8363   0.3423  -0.4283
    - offset: -0.01062658
    - vertices: p1151(v633) p647(v437) p1162(v179)
    - neighboring facets: f2217 f3218 f3219
- f3221
    - flags: top simplicial
    - normal:   -0.7745   0.3916  -0.4968
    - offset: -0.005678921
    - vertices: p1191(v634) p336(v438) p474(v270)
    - neighboring facets: f2219 f3223 f3225
- f3222
    - flags: bottom simplicial
    - normal:   -0.7892   0.3801  -0.4823
    - offset: -0.006707756
    - vertices: p1191(v634) p163(v267) p609(v90)
    - neighboring facets: f2187 f3223 f3224
- f3223
    - flags: top simplicial
    - normal:   -0.7887   0.3806  -0.4828
    - offset: -0.006678511
    - vertices: p1191(v634) p474(v270) p609(v90)
    - neighboring facets: f1367 f3222 f3221
- f3224
    - flags: bottom simplicial
    - normal:   -0.7728   0.3895  -0.5011
    - offset: -0.005251012
    - vertices: p1191(v634) p1878(v626) p163(v267)
    - neighboring facets: f3188 f3222 f3226
- f3225
    - flags: bottom simplicial
    - normal:   -0.7425   0.4104  -0.5294
    - offset: -0.003133416
    - vertices: p1191(v634) p336(v438) p438(v158)
    - neighboring facets: f2218 f3226 f3221
- f3226
    - flags: top simplicial
    - normal:   -0.7425   0.4104  -0.5294
    - offset: -0.003134245
    - vertices: p1191(v634) p1878(v626) p438(v158)
    - neighboring facets: f3191 f3225 f3224
- f3227
    - flags: top simplicial
    - normal:   -0.9927  0.07727 -0.09227
    - offset: -0.03225594
    - vertices: p248(v635) p1208(v439) p1205(v54)
    - neighboring facets: f2222 f4185 f3228
- f3228
    - flags: bottom simplicial
    - normal:   -0.9928  0.07725 -0.09205
    - offset: -0.03227508
    - vertices: p248(v635) p1208(v439) p1543(v271)
    - neighboring facets: f2223 f4194 f3227
- f3235
    - flags: bottom simplicial
    - normal:   -0.9803   0.1269  -0.1516
    - offset: -0.02876311
    - vertices: p2(v636) p248(v635) p1791(v443)
    - neighboring facets: f4195 f4196 f4187
- f3241
    - flags: top simplicial
    - normal:   -0.9722   0.1581  -0.1727
    - offset: -0.02802101
    - vertices: p1668(v638) p199(v272) p1543(v271)
    - neighboring facets: f2246 f5056 f5036
- f3245
    - flags: bottom simplicial
    - normal:   -0.9994  0.02345 -0.02728
    - offset:   -0.03601
    - vertices: p1290(v639) p1990(v310) p1896(v186)
    - neighboring facets: f1565 f3246 f3247
- f3246
    - flags: top simplicial
    - normal:   -0.9994  0.02332 -0.02712
    - offset: -0.03601878
    - vertices: p1290(v639) p1584(v446) p1896(v186)
    - neighboring facets: f3257 f3245 f3247
- f3247
    - flags: bottom simplicial
    - normal:   -0.9994  0.02339  -0.0272
    - offset: -0.03601414
    - vertices: p1290(v639) p1584(v446) p1990(v310)
    - neighboring facets: f2255 f3245 f3246
- f3248
    - flags: bottom simplicial
    - normal:   -0.9993  0.02815 -0.02407
    - offset: -0.03651952
    - vertices: p1880(v640) p1139(v275) p1753(v91)
    - neighboring facets: f3264 f3249 f3250
- f3249
    - flags: top simplicial
    - normal:    -0.999   0.0303 -0.03226
    - offset: -0.0358236
    - vertices: p1880(v640) p1584(v446) p1753(v91)
    - neighboring facets: f2256 f3248 f3250
- f3250
    - flags: bottom simplicial
    - normal:   -0.9994  0.02333 -0.02708
    - offset: -0.03602299
    - vertices: p1880(v640) p1584(v446) p1139(v275)
    - neighboring facets: f3255 f3248 f3249
- f3251
    - flags: bottom simplicial
    - normal:   -0.9994   0.0232 -0.02699
    - offset: -0.03602611
    - vertices: p1250(v641) p739(v447) p1896(v186)
    - neighboring facets: f3258 f4199 f3252
- f3252
    - flags: top simplicial
    - normal:   -0.9994   0.0232 -0.02699
    - offset: -0.03602616
    - vertices: p1250(v641) p739(v447) p1000(v309)
    - neighboring facets: f3269 f4201 f3251
- f3255
    - flags: top simplicial
    - normal:   -0.9994  0.02321 -0.02699
    - offset: -0.03602586
    - vertices: p1376(v642) p1584(v446) p1139(v275)
    - neighboring facets: f3250 f3256 f3257
- f3256
    - flags: bottom simplicial
    - normal:   -0.9994  0.02321 -0.02699
    - offset: -0.03602592
    - vertices: p1376(v642) p739(v447) p1139(v275)
    - neighboring facets: f3263 f3255 f3258
- f3257
    - flags: bottom simplicial
    - normal:   -0.9994  0.02331 -0.02711
    - offset: -0.03601944
    - vertices: p1376(v642) p1584(v446) p1896(v186)
    - neighboring facets: f3246 f3258 f3255
- f3258
    - flags: top simplicial
    - normal:   -0.9994   0.0232 -0.02699
    - offset: -0.03602608
    - vertices: p1376(v642) p739(v447) p1896(v186)
    - neighboring facets: f3251 f3257 f3256
- f3262
    - flags: bottom simplicial
    - normal:   -0.9997  0.02323 -0.009397
    - offset: -0.03778149
    - vertices: p420(v643) p97(v445) p475(v273)
    - neighboring facets: f2252 f3267 f4204
- f3263
    - flags: top simplicial
    - normal:   -0.9994  0.02321 -0.02696
    - offset: -0.03602926
    - vertices: p420(v643) p739(v447) p1139(v275)
    - neighboring facets: f3256 f3264 f4205
- f3264
    - flags: top simplicial
    - normal:   -0.9995  0.02651 -0.01628
    - offset: -0.03719872
    - vertices: p420(v643) p1139(v275) p1753(v91)
    - neighboring facets: f3248 f3265 f3263
- f3265
    - flags: bottom simplicial
    - normal:   -0.9994  0.03005   0.0179
    - offset: -0.04069343
    - vertices: p420(v643) p1942(v161) p1753(v91)
    - neighboring facets: f4229 f3264 f3274
- f3267
    - flags: top simplicial
    - normal:   -0.9991  0.02399  0.03545
    - offset: -0.04222556
    - vertices: p420(v643) p1457(v448) p475(v273)
    - neighboring facets: f2267 f3262 f3275
- f3268
    - flags: bottom simplicial
    - normal:   -0.9994   0.0232 -0.02699
    - offset: -0.03602619
    - vertices: p33(v644) p1000(v309) p1848(v131)
    - neighboring facets: f1561 f4207 f3269
- f3269
    - flags: bottom simplicial
    - normal:   -0.9994   0.0232 -0.02699
    - offset: -0.03602617
    - vertices: p33(v644) p739(v447) p1000(v309)
    - neighboring facets: f3252 f3268 f4206
- f3272
    - flags: bottom simplicial
    - normal:   -0.9988  0.02425  0.04293
    - offset: -0.04296911
    - vertices: p634(v645) p1457(v448) p1703(v276)
    - neighboring facets: f2266 f4210 f3275
- f3273
    - flags: bottom simplicial
    - normal:   -0.9978  0.02452  0.06109
    - offset: -0.0447858
    - vertices: p634(v645) p713(v450) p1942(v161)
    - neighboring facets: f3282 f3274 f3285
- f3274
    - flags: top simplicial
    - normal:   -0.9988  0.02448  0.04179
    - offset: -0.04285931
    - vertices: p634(v645) p420(v643) p1942(v161)
    - neighboring facets: f3265 f3273 f3275
- f3275
    - flags: bottom simplicial
    - normal:   -0.9989  0.02432  0.04122
    - offset: -0.04279905
    - vertices: p634(v645) p420(v643) p1457(v448)
    - neighboring facets: f3267 f3272 f3274
- f3280
    - flags: bottom simplicial
    - normal:   -0.9975  0.02426  0.06695
    - offset: -0.04537259
    - vertices: p1267(v646) p1703(v276) p1771(v40)
    - neighboring facets: f1400 f3281 f4212
- f3281
    - flags: top simplicial
    - normal:   -0.9974   0.0243   0.0678
    - offset: -0.04545732
    - vertices: p1267(v646) p1837(v449) p1771(v40)
    - neighboring facets: f4237 f3280 f4214
- f3282
    - flags: top simplicial
    - normal:   -0.9978  0.02453  0.06123
    - offset: -0.04480006
    - vertices: p1261(v647) p713(v450) p1942(v161)
    - neighboring facets: f3273 f4230 f3285
- f3284
    - flags: bottom simplicial
    - normal:   -0.9978  0.02452  0.06129
    - offset: -0.04480626
    - vertices: p1261(v647) p634(v645) p632(v277)
    - neighboring facets: f4211 f4231 f3285
- f3285
    - flags: top simplicial
    - normal:   -0.9978  0.02452  0.06129
    - offset: -0.04480614
    - vertices: p1261(v647) p634(v645) p713(v450)
    - neighboring facets: f3273 f3282 f3284
- f3295
    - flags: top simplicial tested seen
    - normal:   -0.1908   0.9804  0.04994
    - offset: -0.06395153
    - center: -0.03502386666666666 0.05301073333333333 0.106114 
    - vertices: p1263(v649) p188(v375) p1957(v225)
    - neighboring facets: f6556 f3296 f3298
    - ridges:
- f3296
    - flags: top simplicial tested
    - normal:   -0.2037   0.9775  0.05571
    - offset: -0.06487175
    - center: -0.03337209999999999 0.05300886666666667 0.1123993333333333 
    - vertices: p1263(v649) p1957(v225) p737(v132)
    - neighboring facets: f1884 f3297 f3295
- f3297
    - flags: bottom simplicial tested
    - normal:   -0.7186   0.6415   0.2687
    - offset: -0.08828036
    - center: -0.03410493333333334 0.0523679 0.112344 
    - vertices: p1263(v649) p741(v452) p737(v132)
    - neighboring facets: f3303 f3296 f5073
- f3298
    - flags: top simplicial tested seen
    - normal:   -0.4395   0.8958 -0.06618
    - offset: -0.05675655
    - center: -0.03616856666666667 0.05301073333333333 0.1001261 
    - vertices: p1263(v649) p24(v557) p188(v375)
    - neighboring facets: f6563 f3295 f3299
    - ridges:
- f3299
    - flags: bottom simplicial tested
    - normal:   -0.6544   0.7435  -0.1379
    - offset: -0.04931687
    - center: -0.03668376666666666 0.05242179999999999 0.09910313333333333 
    - vertices: p1263(v649) p24(v557) p1753(v91)
    - neighboring facets: f2841 f4228 f3298
- f3303
    - flags: top simplicial
    - normal:   -0.8064   0.3627   0.4672
    - offset: -0.09979863
    - vertices: p1618(v650) p741(v452) p737(v132)
    - neighboring facets: f3297 f4253 f3315
- f3315
    - flags: bottom simplicial
    - normal:   -0.8756  0.06391   0.4787
    - offset: -0.08819371
    - vertices: p817(v651) p1618(v650) p741(v452)
    - neighboring facets: f3303 f5116 f4263
- f3321
    - flags: top simplicial
    - normal:    0.8277   0.3396  -0.4468
    - offset: -0.009212378
    - vertices: p625(v653) p1889(v453) p314(v279)
    - neighboring facets: f2296 f3323 f3327
- f3323
    - flags: bottom simplicial
    - normal:    0.8709   0.3088  -0.3823
    - offset: -0.01388399
    - vertices: p625(v653) p17(v609) p314(v279)
    - neighboring facets: f6145 f3321 f4280
- f3326
    - flags: top simplicial
    - normal:    0.8434   0.3368  -0.4187
    - offset: -0.01136624
    - vertices: p935(v654) p625(v653) p277(v83)
    - neighboring facets: f5135 f5828 f3327
- f3327
    - flags: bottom simplicial
    - normal:    0.8249   0.3525  -0.4419
    - offset: -0.009680054
    - vertices: p935(v654) p625(v653) p1889(v453)
    - neighboring facets: f3321 f5146 f3326
- f3333
    - flags: bottom simplicial
    - normal:    0.6119   0.7061  -0.3565
    - offset: -0.0272262
    - vertices: p391(v655) p116(v414) p277(v83)
    - neighboring facets: f2096 f5830 f3334
- f3334
    - flags: top simplicial
    - normal:    0.6108   0.7055  -0.3593
    - offset: -0.02695366
    - vertices: p391(v655) p116(v414) p1847(v280)
    - neighboring facets: f2302 f5154 f3333
- f3340
    - flags: top simplicial
    - normal:    0.6115    0.469  -0.6373
    - offset: 0.005589664
    - vertices: p1938(v657) p1899(v656) p1336(v281)
    - neighboring facets: f4291 f4298 f4293
- f3344
    - flags: bottom simplicial
    - normal:   -0.1733   0.4478  -0.8772
    - offset: 0.02955457
    - vertices: p1296(v658) p152(v456) p1630(v283)
    - neighboring facets: f2312 f5199 f5856
- f3356
    - flags: bottom simplicial
    - normal:   -0.3161   0.4864  -0.8145
    - offset: 0.02242049
